"","treat","elapsed.time","flux.mn","flux.sd","cum.mn","cum.sd","NH3.bg.mn"
"1","NEO",0,0.000419813082331966,6.29082879701236e-05,0,0,78.8498531076667
"2","NEO",1.73,0.000407265548062621,5.85574771096082e-05,0.0430080887805185,0.00626898547187835,69.877991153
"3","NEO",3.47,0.000348479931223418,5.41220330785729e-05,0.0823068537033926,0.011405666139788,62.4489823493333
"4","NEO",5.2,0.000304849074136619,4.32984638196647e-05,0.116279961982115,0.0155951849147663,57.0314100076667
"5","NEO",6.93,0.00023514517652288,2.40322530677984e-05,0.144359663016409,0.0186997199047602,62.460261216
"6","NEO",8.66,0.000246558069644721,1.3375575421306e-05,0.169408231817124,0.0205343673549906,41.3661761986667
"7","NEO",10.4,0.00020720980626836,1.25186711620563e-05,0.193004161364604,0.0217343680677449,41.2432068376667
"8","NEO",12.1,0.000195329241123965,9.54890544315524e-06,0.213936191829005,0.0226154440651358,36.021769472
"9","NEO",13.9,0.000169717272917175,3.55263931131089e-06,0.232918610559144,0.0231159413164414,33.3306252723333
"10","NEO",15.6,0.000154838559524517,1.00747673206726e-05,0.249795513846112,0.0233858317269568,32.9257270056667
"11","NEO",17.3,0.000148687652891346,1.07003273094619e-05,0.265578876891737,0.023685482901016,32.5711754536667
"12","NEO",19.1,0.000159098420071509,9.43361393629874e-06,0.281583752685806,0.023937409887108,34.1185878596667
"13","NEO",20.8,0.000157665916525368,1.75213664835581e-06,0.298055498188843,0.0240736974663161,32.902188521
"14","NEO",22.5,0.000146611496632662,2.55754680865444e-05,0.313877923673061,0.0235940698850081,39.1067257516667
"15","NEO",24.3,0.000213230790910873,4.24686023192572e-05,0.332589722625325,0.0230662506856111,38.2053100706667
"16","NEO",26,0.000199759270910386,3.22934387989345e-05,0.35406520584003,0.0229351027213038,35.103695822
"17","NEO",27.7,0.000174705542500593,6.89016211493546e-06,0.373537376137401,0.0223959277285144,30.5294071413333
"18","NEO",29.5,0.000118314603477902,7.03930927358116e-06,0.388774423728283,0.0221225708786114,28.0651273703333
"19","NEO",31.2,9.47040186750068e-05,3.47165803122592e-06,0.399851392080234,0.0223362043194373,23.2882389163333
"20","NEO",32.9,8.51531105194335e-05,1.58086818713136e-06,0.409203962798345,0.0225094836756952,19.625484835
"21","NEO",34.6,7.88734730252773e-05,5.29141716368558e-06,0.41773334514267,0.0228268506727145,18.871047998
"22","NEO",36.4,7.30039925054191e-05,5.40214840791819e-06,0.425630973350266,0.0233311693615847,17.9672200173333
"23","NEO",38.1,6.91397603862644e-05,4.06386634885184e-06,0.433022448500634,0.0237421139611016,17.254590105
"24","NEO",39.8,6.63978343019973e-05,7.65883535338568e-06,0.440070403424423,0.024127569131455,18.2187251003333
"25","NEO",41.6,7.81245364294929e-05,1.34672723329124e-05,0.447585566702461,0.0245261123208158,19.9839878533333
"26","NEO",43.3,0.000115349859206057,5.12284237403362e-05,0.45764623527551,0.024945085977578,20.1921904863333
"27","NEO",45,0.000141082968608904,3.96969784240261e-05,0.470980742321888,0.0271219276665829,24.1335327843333
"28","NEO",46.8,0.000140440460599883,2.54856001684947e-05,0.485619960640745,0.0289841618425082,22.8890821466667
"29","NEO",48.5,0.000100276513561196,1.86794515454912e-05,0.498137243297121,0.0301088043103568,22.012869664
"30","NEO",50.2,0.00011263956594729,1.92770698969041e-05,0.509208879431562,0.0318862457680347,22.013237707
"31","NEO",52,0.000101424778082736,7.37705712172992e-06,0.520340225321123,0.0326920343239791,19.2310972493333
"32","NEO",53.7,8.50738590186361e-05,5.55414481522959e-06,0.530038154450395,0.0329403544099266,18.712856959
"33","NEO",55.4,6.83919694601369e-05,3.41198662003456e-06,0.538018377531291,0.0333366192060766,16.969982434
"34","NEO",57.2,5.63995807999566e-05,3.9940306431862e-06,0.544507538144816,0.0335572699060991,15.1090552383333
"35","NEO",58.9,4.14709857308494e-05,8.06643169738265e-06,0.549596807604418,0.0340571521545629,15.9790936606667
"36","NEO",60.6,3.96998266565807e-05,1.39214282102366e-06,0.553817689848564,0.0345132594701351,12.3020574436667
"37","NEO",62.4,3.3441128647281e-05,5.94353220559751e-06,0.557621019524365,0.0348674273364145,12.2979622073333
"38","NEO",64.1,3.93740061410208e-05,1.26904730107085e-05,0.561407406533357,0.0354290007676466,13.1821919473333
"39","NEO",65.8,6.37673148870952e-05,1.98683798955116e-05,0.566770755226819,0.0359845212942101,13.9338358503333
"40","NEO",67.6,9.6579248230914e-05,4.79231888148463e-05,0.575108776508955,0.0374863885548589,17.2892238663333
"41","NEO",69.3,0.00011510640904634,1.46806550771821e-05,0.586116430687373,0.0385499233785625,18.0146977196667
"42","NEO",71,9.42972574003882e-05,9.12820530602582e-06,0.597005421342602,0.0384020940437591,20.7871065996667
"43","NEO",72.8,0.000107386582306944,2.2520794932031e-05,0.607492981007384,0.0392497499320871,17.595671033
"44","NEO",74.5,7.60799891766512e-05,1.17651726478454e-05,0.617033242724531,0.0401100697613313,17.095890628
"45","NEO",76.2,6.46008106679936e-05,7.38891660401628e-06,0.624348644316452,0.0402784272954185,14.7899747503333
"46","NEO",78,5.50560506837112e-05,3.81472377632381e-06,0.630570801106741,0.0405157296339449,13.710829827
"47","NEO",79.7,3.87668962776988e-05,2.64401184511216e-07,0.635449594348734,0.0406768828490025,12.8548550106667
"48","NEO",81.4,3.09815876952851e-05,1.66822736240816e-06,0.639076515515329,0.0406637486661817,11.3907609733333
"49","NEO",83.2,2.75800750314259e-05,1.92617591695567e-06,0.642121721977118,0.0406839640948415,9.37212231473333
"50","NEO",84.9,2.30974565410223e-05,2.60019429680743e-06,0.644756953618886,0.0407580298292024,9.57300327
"51","NEO",86.6,2.48547900752062e-05,4.74948493744032e-06,0.64725047044293,0.04096518128013,10.2427186523333
"52","NEO",88.4,3.1571855645402e-05,1.00561876100095e-05,0.650184656020401,0.0414609370316132,10.1319349076
"53","NEO",90.1,5.37511825661134e-05,1.1749912666105e-05,0.6546214540074,0.042381561006065,11.9025801736667
"54","NEO",91.8,8.30648852976707e-05,9.33662970990489e-06,0.661735889536317,0.0430368400727904,12.973520661
"55","NEO",93.6,5.99634115966169e-05,1.04486777323139e-05,0.66917336097482,0.0435977901138617,12.4577819633333
"56","NEO",95.3,6.93151371404803e-05,1.35423105002267e-05,0.675895845509149,0.0447359629417441,12.490210935
"57","NEO",97,5.51039307300349e-05,1.16490282032469e-05,0.682365637038416,0.0459741054950151,11.697440217
"58","NEO",98.7,5.52461324005858e-05,6.89626925451229e-06,0.688103840321208,0.0465755665411561,11.1275449143333
"59","NEO",100,4.41791164131425e-05,2.26443939146743e-06,0.693273953259522,0.0467186154565279,9.27371380286667
"60","NEO",102,3.36034616534807e-05,2.8426188353973e-06,0.697318647318986,0.046704598612897,8.65017233596667
"61","NEO",104,2.77812610986776e-05,1.43767390916094e-06,0.700510652902099,0.0465095821954579,7.93786381816667
"62","NEO",106,2.10498954753209e-05,3.8529148394072e-06,0.703049873043947,0.0462504657516101,7.29337303203333
"63","NEO",107,7.81093192547741e-06,1.17926939861323e-06,0.704550636068788,0.0460107415303274,8.6109737887
"64","NEO",109,1.03189920002266e-05,2.46459222455829e-06,0.705493392112925,0.0460184652447995,8.04951670933333
"65","NEO",111,1.34032676368766e-05,2.60425578148914e-06,0.706726949614054,0.0460563370181742,6.59895686833333
"66","NEO",113,2.50515076480409e-05,1.1443365608999e-05,0.70872659792887,0.0464622259653328,7.87619461323333
"67","NEO",114,4.89785494057563e-05,7.19969230498072e-06,0.712576160895667,0.0472601520680436,9.33915512916667
"68","NEO",116,4.66853857132812e-05,1.46974016346164e-05,0.717550685521857,0.0469382170896457,8.7202624606
"69","NEO",118,4.47971560113543e-05,2.36893295126747e-05,0.722307777691538,0.0467713809913508,9.81777788703333
"70","NEO",120,5.00522480833896e-05,1.63218881164584e-05,0.727239946704465,0.04792877577754,7.60090276943333
"71","NEO",121,4.82609060339627e-05,1.1564880759316e-05,0.732352230718567,0.0489010751909315,7.66550347003333
"72","NEO",123,4.29902799701823e-05,7.30699102918329e-07,0.737097292390783,0.0492979197622901,7.2385337985
"73","NEO",125,3.19086718369304e-05,6.75264833526829e-06,0.740992037884753,0.0490777973749964,6.76547367483333
"74","NEO",126,2.53902761487582e-05,8.02074059327742e-07,0.743971583180009,0.0487973370759488,6.06305909316667
"75","NEO",128,1.86930457572644e-05,4.1887559175542e-06,0.746263915919122,0.0486172605164364,5.87018066416667
"76","NEO",130,1.6698913103683e-05,2.62920281085427e-06,0.748104297779891,0.0483546781074596,5.64592106146667
"77","NEO",132,1.35251160117586e-05,3.43133242285474e-06,0.749675947293894,0.0480956626503501,5.16066986613333
"78","NEO",133,1.37799704902031e-05,3.03095700192559e-06,0.751095811791996,0.0478385114939065,5.5160785478
"79","NEO",135,1.66433470018493e-05,2.83847804702663e-06,0.752677824301583,0.0477000506881273,5.4948987619
"80","NEO",137,1.72984404140559e-05,2.83077918212247e-06,0.75444279724721,0.0476167511714561,5.58981787073333
"81","NEO",139,2.39855211927903e-05,8.39699583250814e-06,0.756589563250766,0.047740033313304,6.12823256146667
"82","NEO",140,3.57720213217346e-05,9.84204661675785e-06,0.759696955461521,0.0481573786684856,8.2633623745
"83","NEO",142,5.08744442975827e-05,1.28090960680783e-05,0.764202571673726,0.0487169502808612,8.4339835225
"84","NEO",144,4.03840583472365e-05,2.61988667441528e-06,0.768948013811256,0.0489191354144562,7.8156028862
"85","NEO",146,3.87957843001504e-05,5.04461987000072e-06,0.77306536562892,0.0487502876383755,7.9202703665
"86","NEO",147,3.43836109997497e-05,4.85331341868047e-06,0.776870694184515,0.0484894481614174,7.26574380233333
"87","NEO",149,2.62636792836691e-05,3.02493908304553e-06,0.780024353279253,0.0482414983178606,6.40180665823333
"88","NEO",151,1.89029859195958e-05,3.06354087730194e-06,0.782373019869823,0.0481012381047393,5.94902742013333
"89","NEO",152,1.19401900504127e-05,2.7702731013096e-06,0.783976865020263,0.0478915953206649,6.02573759546667
"90","NEO",154,9.91287564473869e-06,2.31819444445809e-06,0.785113224436411,0.0477316352884143,5.37372059986667
"91","NEO",156,9.50403045036168e-06,1.97057774111528e-06,0.786122903553357,0.0476228679343035,5.00380482756667
"92","NEO",158,6.92109810914031e-06,1.92951010856769e-06,0.786977010238451,0.0475042624568243,4.30060244286667
"93","NEO",159,3.36727262860591e-06,3.06088201870302e-06,0.787512005516813,0.0474931788104501,4.94941067483333
"94","NEO",161,8.74201952453177e-06,7.55751273614091e-06,0.788141688708777,0.0478646519047677,6.80967071096667
"95","NEO",163,1.9791419492955e-05,3.86116117305903e-06,0.789625427537686,0.0483764589220511,6.1480821657
"96","Raw",0,0.00191965683446961,0.000321875346195834,0,0,78.8498531076667
"97","Raw",1.73,0.00378681230829548,0.000318946286773179,0.296736395423784,0.0332390492339852,69.877991153
"98","Raw",3.47,0.00299195676363242,0.000582154883468318,0.649232387164035,0.0800497173231575,62.4489823493333
"99","Raw",5.2,0.00245618309511415,0.000301764222723313,0.932535659818857,0.125430694927961,57.0314100076667
"100","Raw",6.93,0.00191235456330187,0.000114048320478076,1.15969961805649,0.145996250542454,62.460261216
"101","Raw",8.66,0.00152554040396474,5.72798091513883e-05,1.33847015635435,0.150382710116069,41.3661761986667
"102","Raw",10.4,0.00125780721255437,3.84203550793406e-05,1.48320423241335,0.1477548705848,41.2432068376667
"103","Raw",12.1,0.00109233668571764,4.63480971773353e-05,1.60541171512349,0.144081626513609,36.021769472
"104","Raw",13.9,0.000910328601133877,5.75988946230977e-05,1.70955031003977,0.139169970565375,33.3306252723333
"105","Raw",15.6,0.000786672568918444,6.45426073447913e-05,1.79779437088249,0.133814594454551,32.9257270056667
"106","Raw",17.3,0.000721436323059395,7.19961379904103e-05,1.87621603326534,0.128522415258783,32.5711754536667
"107","Raw",19.1,0.00070687757459114,0.000118364384321806,1.95048835594317,0.122277578464184,34.1185878596667
"108","Raw",20.8,0.000647446941923282,5.0684043756463e-05,2.02091323080192,0.116521021120785,32.902188521
"109","Raw",22.5,0.000591580004273669,0.000172052154938814,2.08534263200416,0.107535768605796,39.1067257516667
"110","Raw",24.3,0.000620377510461962,0.000164568449071273,2.14836442277041,0.0965606361856483,38.2053100706667
"111","Raw",26,0.00057180927856242,7.7676953315588e-05,2.21035813579968,0.0893345355658394,35.103695822
"112","Raw",27.7,0.000436363884697519,5.63801126473891e-05,2.2627831402892,0.0854503197114941,30.5294071413333
"113","Raw",29.5,0.0003303261858469,7.9672173531888e-05,2.30265102395751,0.0807386273298881,28.0651273703333
"114","Raw",31.2,0.000245035717436994,7.2380412240805e-05,2.33256984292827,0.0748937209090803,23.2882389163333
"115","Raw",32.9,0.000219742076592738,6.8286584739995e-05,2.35673828821781,0.0704494644553259,19.625484835
"116","Raw",34.6,0.000204169782340943,6.98122319489854e-05,2.37878170488237,0.0665927307657471,18.871047998
"117","Raw",36.4,0.000187991559965817,6.87456838031319e-05,2.39917409468232,0.0635247929415178,17.9672200173333
"118","Raw",38.1,0.000164249539904348,5.61092391787801e-05,2.41749063187557,0.0610655099535497,17.254590105
"119","Raw",39.8,0.000148224904936966,5.28731950611033e-05,2.43373930300731,0.0595998292080708,18.2187251003333
"120","Raw",41.6,0.000158961156265028,5.70060532124552e-05,2.44971297818982,0.0592921042277475,19.9839878533333
"121","Raw",43.3,0.00019222745535898,6.05942744724087e-05,2.46797478599427,0.059825278226532,20.1921904863333
"122","Raw",45,0.000247949850071257,2.46357445962593e-05,2.49086400587664,0.0594757186476976,24.1335327843333
"123","Raw",46.8,0.000221079621146891,4.90844503357114e-05,2.51525353837998,0.0593572379168028,22.8890821466667
"124","Raw",48.5,0.000139410277787155,1.00467118303735e-05,2.53399901312455,0.0607179184671268,22.012869664
"125","Raw",50.2,0.00016090654204628,6.12154848651207e-05,2.54961548775589,0.0632623357281156,22.013237707
"126","Raw",52,0.000160658283458855,4.16014919518625e-05,2.56633685868216,0.0656395351222496,19.2310972493333
"127","Raw",53.7,0.000132842288644052,2.96569975223887e-05,2.58159888843151,0.0658778589754068,18.712856959
"128","Raw",55.4,0.000101275396145422,2.59107348592746e-05,2.59377300804056,0.0661307220966531,16.969982434
"129","Raw",57.2,7.91340861023869e-05,2.02442004268586e-05,2.60315430111745,0.0667699911919177,15.1090552383333
"130","Raw",58.9,6.105402062413e-05,1.96712977587259e-05,2.61044408266723,0.0677412964839403,15.9790936606667
"131","Raw",60.6,6.02069732074482e-05,2.25810837642612e-05,2.61674965434647,0.0688975586640938,12.3020574436667
"132","Raw",62.4,4.83311242535068e-05,2.1365807576073e-05,2.62239363541444,0.0702001926809019,12.2979622073333
"133","Raw",64.1,4.61116081808285e-05,2.24979047814085e-05,2.62730465750102,0.0719802609669278,13.1821919473333
"134","Raw",65.8,7.57983445213126e-05,3.3024575929522e-05,2.63364397504154,0.074498306224249,13.9338358503333
"135","Raw",67.6,0.000139141173937541,2.91834745052365e-05,2.6448208300014,0.0772067506721504,17.2892238663333
"136","Raw",69.3,0.000156515061449411,1.47932318537069e-05,2.66019495424152,0.0778960039907608,18.0146977196667
"137","Raw",71,0.000130925053549968,4.02549418548793e-05,2.67514184022149,0.0782584963674121,20.7871065996667
"138","Raw",72.8,0.000134838574578694,1.64167383594115e-05,2.68896154888418,0.0784509337434156,17.595671033
"139","Raw",74.5,0.000108401482562197,1.06004324487361e-05,2.7016100318555,0.077758381338121,17.095890628
"140","Raw",76.2,8.17941279579489e-05,1.32618237472097e-05,2.71150020360255,0.0781757214357026,14.7899747503333
"141","Raw",78,7.43182435677895e-05,1.86093993848067e-05,2.71961804692189,0.0793026369549896,13.710829827
"142","Raw",79.7,5.29810843721919e-05,1.82677723571414e-05,2.72623761197477,0.0805619358450724,12.8548550106667
"143","Raw",81.4,3.93847322782428e-05,1.48398016672424e-05,2.73104063444059,0.0815989015938853,11.3907609733333
"144","Raw",83.2,3.37716417165984e-05,1.30347176337035e-05,2.73484476588832,0.0825736302210223,9.37212231473333
"145","Raw",84.9,2.82901676998179e-05,1.3828007721195e-05,2.73807197997798,0.0836268222799698,9.57300327
