"","treat","elapsed.time","flux.mn","flux.sd","cum.mn","cum.sd","NH3.bg.mn"
"146","Raw",86.6,2.80901254977251e-05,1.3814909048646e-05,2.74100375522425,0.0848346490963715,10.2427186523333
"147","Raw",88.4,3.50241797006109e-05,1.46327401000119e-05,2.74428569909456,0.0862100518805037,10.1319349076
"148","Raw",90.1,5.87457699943746e-05,2.84414308667281e-05,2.7491617364787,0.0884268440894742,11.9025801736667
"149","Raw",91.8,0.000100443853632141,3.6812159602104e-05,2.75743959690728,0.0915772798420001,12.973520661
"150","Raw",93.6,7.5851842253262e-05,1.34774315827791e-05,2.76660697309332,0.0930937367630113,12.4577819633333
"151","Raw",95.3,8.04045887322358e-05,2.88843141571407e-05,2.77473230750457,0.0940938410045123,12.490210935
"152","Raw",97,7.68056869457886e-05,2.29068049109406e-05,2.78290724183982,0.095869926136465,11.697440217
"153","Raw",98.7,7.36532655408705e-05,9.31411740418729e-06,2.79073110736913,0.0962838089192408,11.1275449143333
"154","Raw",100,5.7408249453091e-05,1.58172328195558e-05,2.79754630614882,0.0964480488652916,9.27371380286667
"155","Raw",102,4.49760080034559e-05,1.62667018006225e-05,2.80287028753656,0.0972419869443331,8.65017233596667
"156","Raw",104,3.65441309644036e-05,1.3856691381734e-05,2.80710933476289,0.0981055770310438,7.93786381816667
"157","Raw",106,3.0000377524435e-05,1.48831331102391e-05,2.8105696492043,0.0989789325150286,7.29337303203333
"158","Raw",107,1.48519882175244e-05,1.0544467569979e-05,2.81290197222289,0.0997738851484876,8.6109737887
"159","Raw",109,1.51383560814832e-05,1.05803397790635e-05,2.81446147012643,0.100621440056037,8.04951670933333
"160","Raw",111,1.85104860911369e-05,1.04680187547853e-05,2.81621120991941,0.101487052791717,6.59895686833333
"161","Raw",113,2.57348163211486e-05,1.56872615323063e-05,2.81851196564485,0.102671216555984,7.87619461323333
"162","Raw",114,5.23645636734829e-05,2.20596486976238e-05,2.82257313340457,0.104538256122498,9.33915512916667
"163","Raw",116,6.36161223553584e-05,1.82559169202572e-05,2.82860412907807,0.105585179206169,8.7202624606
"164","Raw",118,5.13950639999205e-05,2.59778143982953e-05,2.83458471076854,0.106686198158504,9.81777788703333
"165","Raw",120,6.56872271695411e-05,1.6593089203099e-05,2.84067298990936,0.108527023136333,7.60090276943333
"166","Raw",121,5.86702155696418e-05,1.90361295721964e-05,2.84713957693179,0.108840114073127,7.66550347003333
"167","Raw",123,5.1550653814804e-05,9.05128253895847e-06,2.85287106213979,0.108718025666216,7.2385337985
"168","Raw",125,4.03858540629795e-05,1.43678217498796e-05,2.85765176054943,0.109060957265215,6.76547367483333
"169","Raw",126,3.55545898118108e-05,1.1919295777723e-05,2.86160066363092,0.109365622325211,6.06305909316667
"170","Raw",128,2.58691065489489e-05,1.14350347479653e-05,2.86479469584168,0.109989172975832,5.87018066416667
"171","Raw",130,2.30965249029516e-05,1.02209010955153e-05,2.86734090867718,0.110713460331374,5.64592106146667
"172","Raw",132,2.02552268404901e-05,1.03451091122116e-05,2.86959519976784,0.111361368657844,5.16066986613333
"173","Raw",133,1.88293390123537e-05,9.45910441989806e-06,2.87162759719218,0.112024376136146,5.5160785478
"174","Raw",135,2.20258256222172e-05,9.98961507381927e-06,2.87375206575318,0.112804862397536,5.4948987619
"175","Raw",137,2.40823819657122e-05,1.00114462778493e-05,2.87614969254775,0.113583057302305,5.58981787073333
"176","Raw",139,2.76274182894873e-05,9.72138893053424e-06,2.87883860216103,0.114425769835902,6.12823256146667
"177","Raw",140,4.01355824188045e-05,1.44741911586758e-05,2.88236227819786,0.115492267926955,8.2633623745
"178","Raw",142,5.60530890752334e-05,1.9203627949849e-05,2.88736408911555,0.116536632173566,8.4339835225
"179","Raw",144,5.55693988271403e-05,1.52287150505868e-05,2.89316845848647,0.11691976710751,7.8156028862
"180","Raw",146,5.56138603429748e-05,1.65645367170282e-05,2.89894998796332,0.116930599075263,7.9202703665
"181","Raw",147,4.36320085715113e-05,1.21497326777681e-05,2.90411077314687,0.117249473693457,7.26574380233333
"182","Raw",149,3.66077769166642e-05,1.29262962157762e-05,2.90828324199225,0.117832864164733,6.40180665823333
"183","Raw",151,2.7443088781462e-05,1.02882162736811e-05,2.91161388700856,0.118475727833466,5.94902742013333
"184","Raw",152,1.9490047952256e-05,9.13120774898922e-06,2.91405441011871,0.119048802792117,6.02573759546667
"185","Raw",154,1.59257087781505e-05,8.03408106334012e-06,2.91589602946869,0.11960662032342,5.37372059986667
"186","Raw",156,1.47433740867728e-05,7.29296246132751e-06,2.91749082177767,0.120175381526104,5.00380482756667
"187","Raw",158,1.25886605488529e-05,6.82712701987168e-06,2.91891208757872,0.120641258858833,4.30060244286667
"188","Raw",159,6.75526134804601e-06,4.67921129422677e-06,2.91991797151736,0.120992459470005,4.94941067483333
"189","Raw",161,1.01971640175694e-05,7.75649982479549e-06,2.92079949763637,0.121555931757008,6.80967071096667
"190","Raw",163,3.2577815632048e-05,9.51187370815458e-06,2.92302379657815,0.122331927875201,6.1480821657
"191","Raw",165,2.28775863816532e-05,1.52212940701798e-05,2.94754507540873,0.166060484743872,11.7860437029
"192","Separated",0,0.00210437642072266,0.000506578528155014,0,0,78.8498531076667
"193","Separated",1.73,0.00118457033235934,0.000173026287679364,0.171025231160264,0.0327664837204118,69.877991153
"194","Separated",3.47,0.000647701719280522,0.000150048560455578,0.266303377845537,0.0479818450915058,62.4489823493333
"195","Separated",5.2,0.000514308983599492,8.78602074317226e-05,0.326727934395298,0.0603124841149125,57.0314100076667
"196","Separated",6.93,0.000389345233712277,4.94561309297713e-05,0.37371795369551,0.0674146871180498,62.460261216
"197","Separated",8.66,0.000363451449850556,2.34585208163425e-05,0.412863381240777,0.0710979906243432,41.3661761986667
"198","Separated",10.4,0.000304333131081585,1.71509711656753e-05,0.447588179449249,0.0729325715236078,41.2432068376667
"199","Separated",12.1,0.000275065793754262,2.83510476752702e-05,0.477716923540713,0.074771986309971,36.021769472
"200","Separated",13.9,0.000237794075509468,1.21277899304279e-05,0.504385636742427,0.0763415666954241,33.3306252723333
"201","Separated",15.6,0.000206766794646983,2.34661860920954e-05,0.527502801990562,0.0777247353710362,32.9257270056667
"202","Separated",17.3,0.000201556506853156,2.21579666660166e-05,0.548735613668569,0.079721947081999,32.5711754536667
"203","Separated",19.1,0.000216276595377316,3.01127006421894e-05,0.570462934984554,0.0822013658902553,34.1185878596667
"204","Separated",20.8,0.00021067110938049,7.43462640107613e-06,0.59266421563196,0.0836888684589146,32.902188521
"205","Separated",22.5,0.00019129794890322,2.54300296464644e-05,0.613566606662713,0.0837733317387104,39.1067257516667
"206","Separated",24.3,0.0002377581670312,3.56008926922784e-05,0.635877524691303,0.0856509072683142,38.2053100706667
"207","Separated",26,0.000253722736346265,4.02255635519871e-05,0.661434531666931,0.089505398951043,35.103695822
"208","Separated",27.7,0.00021416360551435,1.51292500873208e-05,0.685764621443683,0.0920872613293793,30.5294071413333
"209","Separated",29.5,0.000149765727283375,2.40730503909343e-05,0.704688946749165,0.0916868304451982,28.0651273703333
"210","Separated",31.2,0.000113392422226531,8.19557338506651e-06,0.71837317052368,0.0903213922983562,23.2882389163333
"211","Separated",32.9,0.000100470726919911,7.03507471847191e-06,0.729494054279295,0.0895364529180099,19.625484835
"212","Separated",34.6,9.09847962086433e-05,1.28431459753831e-06,0.73944974148198,0.0891497547089232,18.871047998
"213","Separated",36.4,8.73832698976482e-05,1.17532763723803e-06,0.748724880919507,0.0891608331653565,17.9672200173333
"214","Separated",38.1,8.05789402010544e-05,3.98007878110514e-06,0.757458915844639,0.0893798198363824,17.254590105
"215","Separated",39.8,7.37393909684495e-05,7.7876518115308e-06,0.765483469065454,0.0899524745604223,18.2187251003333
"216","Separated",41.6,8.55994953500271e-05,1.73859018704636e-05,0.773769091154014,0.0912433929552638,19.9839878533333
"217","Separated",43.3,0.000127221261674191,6.61638480140203e-05,0.784835770519274,0.0955837180291575,20.1921904863333
"218","Separated",45,0.000153790783759151,3.19276170892409e-05,0.799448396881808,0.100680956792251,24.1335327843333
"219","Separated",46.8,0.000134489008066417,2.11836161627952e-05,0.814438946056737,0.103428452684905,22.8890821466667
"220","Separated",48.5,0.000107293952660774,1.25715313691739e-05,0.827011660014551,0.104510754707509,22.012869664
"221","Separated",50.2,0.000107847732084019,1.07164685289795e-05,0.83819902762128,0.104282865965175,22.013237707
"222","Separated",52,0.000107808100612127,3.2168804295432e-06,0.84941313092148,0.104225237762287,19.2310972493333
"223","Separated",53.7,8.76649134010903e-05,5.88811853599587e-06,0.859577727650167,0.104474258972453,18.712856959
"224","Separated",55.4,7.62419253905976e-05,4.788570549657e-06,0.868100883267335,0.10443430236643,16.969982434
"225","Separated",57.2,6.1669097949559e-05,4.73386894568325e-06,0.875272256481023,0.104248714602262,15.1090552383333
"226","Separated",58.9,4.43285088952831e-05,4.21385983825112e-06,0.880784132036955,0.104405152061055,15.9790936606667
"227","Separated",60.6,4.38516675685625e-05,3.04117575179145e-06,0.885369501213075,0.104475593343147,12.3020574436667
"228","Separated",62.4,3.63619612144725e-05,5.44276531679883e-06,0.889540609909793,0.104593757438464,12.2979622073333
"229","Separated",64.1,3.41181767689391e-05,1.05233880866601e-05,0.89320557708493,0.105365181800623,13.1821919473333
"230","Separated",65.8,5.76308186230681e-05,2.36134533844069e-05,0.897976524845315,0.107074103958383,13.9338358503333
"231","Separated",67.6,9.79621505273165e-05,3.96805490195262e-05,0.906067359241135,0.110252628169197,17.2892238663333
"232","Separated",69.3,0.000111740789106065,2.18009045235868e-05,0.916971912102071,0.113192097667021,18.0146977196667
"233","Separated",71,9.52238516725775e-05,2.34247546156445e-05,0.92773407342256,0.11526324821835,20.7871065996667
"234","Separated",72.8,0.000125544136150425,2.42088149526004e-05,0.939214008789356,0.117630052530142,17.595671033
"235","Separated",74.5,8.22770358269422e-05,9.12855305979978e-06,0.950020709732179,0.118620660755896,17.095890628
"236","Separated",76.2,6.33504684484064e-05,4.68986986698188e-06,0.957593339954497,0.118467880007484,14.7899747503333
"237","Separated",78,5.79048670582702e-05,4.6571868552856e-06,0.963898617400845,0.118623577900894,13.710829827
"238","Separated",79.7,4.11839815515035e-05,5.87960537549185e-06,0.969051237528553,0.118366802908358,12.8548550106667
"239","Separated",81.4,3.31997768626198e-05,6.24764764898731e-06,0.972919192966087,0.117751912693549,11.3907609733333
"240","Separated",83.2,2.86843463677766e-05,2.69902094840269e-06,0.976137167374068,0.117312566826952,9.37212231473333
"241","Separated",84.9,2.28856964675329e-05,1.09985210851968e-06,0.978818809601504,0.117167219044073,9.57300327
"242","Separated",86.6,2.31684236467297e-05,3.76794266204643e-06,0.981213623847446,0.117330612571261,10.2427186523333
"243","Separated",88.4,2.79736275378429e-05,7.15255085211661e-06,0.983873010509044,0.117885034186008,10.1319349076
"244","Separated",90.1,5.18880607752606e-05,1.66803756173071e-05,0.988025818301325,0.119054504595175,11.9025801736667
"245","Separated",91.8,7.85903430347546e-05,1.50156083668422e-05,0.994810695299446,0.1205613812983,12.973520661
"246","Separated",93.6,5.87177142990025e-05,1.44078571565034e-05,1.0019507142808,0.121839969844695,12.4577819633333
"247","Separated",95.3,5.87165311207874e-05,1.50159730251202e-05,1.00805729504263,0.123193394053961,12.490210935
"248","Separated",97,5.50674566300756e-05,6.42997072701808e-06,1.01397406240568,0.124034229188572,11.697440217
"249","Separated",98.7,6.21728814330171e-05,1.44300704437948e-05,1.02007055998496,0.123462828997596,11.1275449143333
"250","Separated",100,4.21855768887961e-05,1.77859436180924e-06,1.02549719981769,0.122781095034083,9.27371380286667
"251","Separated",102,3.42621193871169e-05,3.45630480208339e-06,1.02947248002404,0.122614893233626,8.65017233596667
"252","Separated",104,2.90787624958325e-05,3.13321953938001e-06,1.03276620588195,0.122373868926685,7.93786381816667
"253","Separated",106,2.32462628315514e-05,5.81551661112787e-06,1.03548710719898,0.121966047145593,7.29337303203333
"254","Separated",107,8.48721107493087e-06,3.20016451078235e-06,1.03713724784211,0.121517587060145,8.6109737887
"255","Separated",109,8.91124457415048e-06,1.66007121589794e-06,1.03804196753586,0.121432493773217,8.04951670933333
"256","Separated",111,1.260027646821e-05,2.54986717974476e-06,1.03916056663007,0.121407485236076,6.59895686833333
"257","Separated",113,1.8627696078942e-05,1.14615841140613e-05,1.04078442120252,0.121894405810518,7.87619461323333
"258","Separated",114,4.43703738802871e-05,1.62922272186882e-05,1.0440603208404,0.123333210892688,9.33915512916667
"259","Separated",116,4.01017210122984e-05,9.50069861248313e-06,1.04845286977481,0.124623715859431,8.7202624606
"260","Separated",118,5.35512751218309e-05,1.37857624610956e-05,1.05332282557379,0.125753661976959,9.81777788703333
"261","Separated",120,5.98611308459241e-05,2.13953420911179e-05,1.05922027068411,0.127089763626893,7.60090276943333
"262","Separated",121,4.50071612453083e-05,1.48418570469626e-05,1.06467342187286,0.128501984512806,7.66550347003333
"263","Separated",123,4.13817854457275e-05,2.37607176542429e-06,1.06916564710079,0.129198888884638,7.2385337985
"264","Separated",125,2.99797842401901e-05,3.19648158086427e-06,1.07287644872446,0.129098012470629,6.76547367483333
"265","Separated",126,2.54836967230931e-05,3.60676259140174e-06,1.07576054973455,0.128939234634096,6.06305909316667
"266","Separated",128,1.97859681878732e-05,2.82699896812122e-06,1.07811457230992,0.128684268826014,5.87018066416667
"267","Separated",130,1.75693937513236e-05,2.18793711595792e-06,1.08005705113076,0.128448928771624,5.64592106146667
"268","Separated",132,1.41925794821078e-05,3.26537383175132e-06,1.0817086737389,0.128207972986017,5.16066986613333
"269","Separated",133,1.27865977926862e-05,8.43097552003458e-07,1.08311159095718,0.128021658964194,5.5160785478
"270","Separated",135,1.58243367972866e-05,1.6835260602517e-06,1.08459935955586,0.128058690790305,5.4948987619
"271","Separated",137,1.64033744061318e-05,1.07772490784584e-06,1.08627520053844,0.128161173499431,5.58981787073333
"272","Separated",139,2.05575103605316e-05,7.82528867966815e-06,1.08819716654631,0.128577595413186,6.12823256146667
"273","Separated",140,4.28668315487202e-05,1.90860252513603e-05,1.09149523232559,0.129912610360061,8.2633623745
"274","Separated",142,4.73052086424439e-05,1.68672234914618e-05,1.09618417841553,0.131689014880448,8.4339835225
"275","Separated",144,3.96471115223686e-05,5.79842079773124e-06,1.1007056990641,0.132565129469459,7.8156028862
"276","Separated",146,4.23626230992378e-05,2.27473776844993e-06,1.10497020526442,0.132511380533031,7.9202703665
"277","Separated",147,3.36504884220209e-05,4.41755822149979e-06,1.10892288706353,0.132625135753924,7.26574380233333
"278","Separated",149,2.65991537561785e-05,2.7503964183344e-06,1.11205586845679,0.132903239280942,6.40180665823333
"279","Separated",151,1.96914619682941e-05,2.02860559595877e-06,1.11446298047447,0.132916256499475,5.94902742013333
"280","Separated",152,1.26984975421433e-05,1.95179260667584e-06,1.11614725836901,0.1327630007005,6.02573759546667
"281","Separated",154,9.73332536217122e-06,1.56883960218805e-06,1.11731371316003,0.132584501989518,5.37372059986667
"282","Separated",156,8.89679891449048e-06,9.31892117056797e-07,1.11828247962242,0.13245942920625,5.00380482756667
"283","Separated",158,7.09492304633546e-06,2.12138068745838e-06,1.11911404916438,0.132312672176334,4.30060244286667
"284","Separated",159,1.83170597373124e-06,5.01178874395176e-07,1.11957823387343,0.13223528187516,4.94941067483333
"285","Separated",161,5.35672183033541e-06,6.60857133811508e-06,1.11995203211924,0.132592251977759,6.80967071096667
"286","Separated",163,2.33935522457586e-05,1.66226454853417e-05,1.1214470463712,0.133786191557752,6.1480821657
"287","Separated",165,1.05328882361482e-05,1.42989991319236e-05,1.04574784611335,0.0152940784836535,11.7860437029
